;Date;^BVSP;CSMG3.SA;BBAS3.SA;BBSE3.SA;BRAP4.SA;CPFE3.SA
218;2025-02-03 00:00:00-03:00;125970.0;22.206069946289062;27.322725296020508;36.76704406738281;16.639999389648438;34.630001068115234
219;2025-02-04 00:00:00-03:00;125147.0;22.235456466674805;27.48106002807617;36.72936630249024;16.540000915527344;34.709999084472656
220;2025-02-05 00:00:00-03:00;125534.0;22.52931785583496;27.540435791015625;36.99312973022461;16.549999237060547;34.29999923706055
221;2025-02-06 00:00:00-03:00;126225.0;22.558704376220703;27.857105255126957;37.42646026611328;16.829999923706055;34.09000015258789
222;2025-02-07 00:00:00-03:00;124619.0;22.78399658203125;27.490955352783203;37.02138900756836;16.75;34.040000915527344
223;2025-02-10 00:00:00-03:00;125572.0;23.37171745300293;27.53053855895996;37.35110092163086;16.790000915527344;33.880001068115234
224;2025-02-11 00:00:00-03:00;126522.0;23.734146118164062;27.768041610717773;36.78588485717773;16.84000015258789;34.119998931884766
225;2025-02-12 00:00:00-03:00;124380.0;23.26396942138672;27.312828063964844;36.85182571411133;16.6200008392334;33.279998779296875
226;2025-02-13 00:00:00-03:00;124850.0;23.45008087158203;27.164390563964844;36.25835418701172;16.700000762939453;33.79999923706055
227;2025-02-14 00:00:00-03:00;128219.0;24.018211364746094;28.450862884521484;36.6257438659668;16.93000030517578;34.400001525878906
228;2025-02-17 00:00:00-03:00;128869.0;23.9692325592041;28.856595993041992;35.7967643737793;16.84000015258789;34.33000183105469
229;2025-02-18 00:00:00-03:00;128532.0;23.45008087158203;29.143579483032227;37.39820098876953;16.8799991607666;34.29999923706055
230;2025-02-19 00:00:00-03:00;127309.0;22.235456466674805;28.55971908569336;37.435882568359375;16.850000381469727;34.88999938964844
231;2025-02-20 00:00:00-03:00;127601.0;22.568498611450195;27.70866584777832;37.54892349243164;17.290000915527344;35.20000076293945
232;2025-02-21 00:00:00-03:00;127128.0;22.7252254486084;27.688873291015625;37.02999877929688;17.459999084472656;35.029998779296875
233;2025-02-24 00:00:00-03:00;125401.0;22.04934501647949;27.52064323425293;37.4900016784668;17.329999923706055;35.11000061035156
234;2025-02-25 00:00:00-03:00;125980.0;22.29422950744629;27.9362735748291;37.43999862670898;17.170000076293945;35.41999816894531
235;2025-02-26 00:00:00-03:00;124769.0;22.29422950744629;27.77793884277344;37.52999877929688;17.1200008392334;35.65999984741211
236;2025-02-27 00:00:00-03:00;124799.0;22.255046844482425;27.66908264160156;38.45000076293945;16.950000762939453;35.029998779296875
237;2025-02-28 00:00:00-03:00;122799.0;22.79379272460937;27.02584457397461;37.84000015258789;16.600000381469727;35.08000183105469
238;2025-03-05 00:00:00-03:00;123047.0;22.60767936706543;27.48106002807617;38.70000076293945;16.760000228881836;35.400001525878906
239;2025-03-06 00:00:00-03:00;123358.0;22.51000022888184;27.44147491455078;39.04999923706055;16.850000381469727;37.18000030517578
240;2025-03-07 00:00:00-03:00;125035.0;22.84000015258789;27.768041610717773;39.02000045776367;17.139999389648438;37.70000076293945
241;2025-03-10 00:00:00-03:00;124519.0;22.75;27.678977966308597;38.93999862670898;16.860000610351562;38.0
242;2025-03-11 00:00:00-03:00;123507.0;22.61000061035156;27.43157958984375;38.58000183105469;16.969999313354492;39.150001525878906
243;2025-03-12 00:00:00-03:00;123864.0;22.82999992370605;27.049999237060547;38.56999969482422;16.719999313354492;38.27000045776367
244;2025-03-13 00:00:00-03:00;125637.0;23.200000762939453;27.489999771118164;39.15999984741211;17.030000686645508;37.75
245;2025-03-14 00:00:00-03:00;128957.0;24.0;27.8799991607666;39.810001373291016;17.5;37.43999862670898
246;2025-03-17 00:00:00-03:00;130834.0;23.75;28.459999084472656;40.0;17.75;37.5
247;2025-03-18 00:00:00-03:00;131475.0;23.950000762939453;28.5;40.380001068115234;17.799999237060547;37.9900016784668
248;2025-03-19 00:00:00-03:00;132508.0;23.8799991607666;28.38999938964844;40.22999954223633;17.739999771118164;38.04999923706055
249;2025-03-20 00:00:00-03:00;131955.0;24.270000457763672;28.25;40.5099983215332;17.760000228881836;37.75
250;2025-03-21 00:00:00-03:00;132345.0;23.88999938964844;28.3700008392334;40.310001373291016;17.93000030517578;38.130001068115234
